,X,y_clean,y
0,0.0,0.5,-0.6338383343090317
1,0.003,0.5022579003912087,0.8865770937908564
2,0.006,0.5045317037632011,2.0010854801337223
3,0.009000000000000001,0.5068215648521271,0.15143926768967303
4,0.012,0.5091276403359428,-0.2784059005927384
5,0.015,0.511450088864453,0.05201118113716968
6,0.018000000000000002,0.513789071089911,0.4546202996149502
7,0.021,0.5161447496981844,0.1619712484390482
8,0.024,0.5185172894404991,-0.2170057652962042
9,0.027,0.520906857165777,-0.6630330292018339
10,0.03,0.5233136218535769,0.7622077559955114
11,0.033,0.5257377546476532,-0.06418250741705678
12,0.036000000000000004,0.5281794288901471,-0.9124056895920198
13,0.039,0.5306388201564217,1.3043419286469369
14,0.042,0.5331161062905568,-0.4948512240184785
15,0.045,0.535611467441518,0.44462521773628194
16,0.048,0.5381250861000137,1.0301280888417579
17,0.051000000000000004,0.540657147136058,0.9653293485239124
18,0.054,0.5432078378372506,1.8262566532124858
19,0.057,0.5457773479477953,0.8617638020777287
20,0.06,0.5483658697082694,0.1402836676185526
21,0.063,0.5509735978961624,0.4830260045616291
22,0.066,0.5536007298672022,-0.3988259283199118
23,0.069,0.5562474655974848,0.4455700631532536
24,0.07200000000000001,0.5589140077264273,1.1295083006888529
25,0.075,0.5616005616005616,1.477020733214996
26,0.078,0.5643073353181903,-1.105033172129564
27,0.081,0.5670345397749214,1.0497481840920773
28,0.084,0.5697823887101039,0.2593097181375877
29,0.08700000000000001,0.5725510987541861,2.967240829367376
30,0.09,0.5753408894770151,2.1262718082525227
31,0.093,0.578151983437102,-0.06831319348249221
32,0.096,0.5809846062318732,-0.3479526301258302
33,0.099,0.5838389865489336,-1.0711371582478275
34,0.10200000000000001,0.5867153562183614,0.9369078592615132
35,0.105,0.5896139502660632,0.4478574346615528
36,0.108,0.5925350069682117,1.1136167943003739
37,0.111,0.5954787679067909,0.5745779036372239
38,0.114,0.598445478026279,-1.1453984705061204
39,0.117,0.6014353856914914,-0.19772348992650324
40,0.12,0.6044487427466151,-0.6991216877255889
41,0.123,0.6074858045754616,0.785590806103739
42,0.126,0.6105468301629672,0.2761444673480676
43,0.129,0.6136320821579723,0.30760495231249185
44,0.132,0.6167418269373094,0.2843362525947077
45,0.135,0.6198763346712332,2.582823674478249
46,0.138,0.6230358793902223,1.3422783718404503
47,0.14100000000000001,0.6262207390531919,1.7691072501367842
48,0.14400000000000002,0.6294311956171448,2.712308164637226
49,0.147,0.6326675351083032,-0.6519802179262978
50,0.15,0.6359300476947536,1.1740576575460535
51,0.153,0.6392190277606432,0.5946796201315548
52,0.156,0.6425347739819679,3.23969914555789
53,0.159,0.6458775894039906,0.5876113077005526
54,0.162,0.6492477815203306,-0.29603921441982994
55,0.165,0.6526456623537666,1.1938180511596612
56,0.168,0.6560715485387975,0.6010626617315327
57,0.171,0.6595257614060034,1.7795465700647495
58,0.17400000000000002,0.6630086270682555,0.4713656767501754
59,0.177,0.6665204765088191,0.05638205463607582
60,0.18,0.6700616456714018,0.22548279337156452
61,0.183,0.6736324755521934,-1.5303768219449927
62,0.186,0.6772333122939519,0.24656282855641865
63,0.189,0.6808645072821864,0.2557710488169719
